2025-05-15 09:36:17,979 - No OpenGL_accelerate module loaded: No module named 'OpenGL_accelerate'
Evaluating Damon Epoch: 28/100:  65%|██████▍   | 64/99 [03:43<01:31,  2.62s/it]
Evaluating Damon Epoch: 28/100:  66%|██████▌   | 65/99 [03:45<01:18,  2.31s/it]
Evaluating Damon Epoch: 28/100:  67%|██████▋   | 66/99 [03:56<02:48,  5.12s/it]
Evaluating Damon Epoch: 28/100:  68%|██████▊   | 67/99 [03:58<02:08,  4.00s/it]
Evaluating Damon Epoch: 28/100:  69%|██████▊   | 68/99 [03:59<01:38,  3.17s/it]
Evaluating Damon Epoch: 28/100:  70%|██████▉   | 69/99 [04:00<01:18,  2.61s/it]
Evaluating Damon Epoch: 28/100:  71%|███████   | 70/99 [04:02<01:05,  2.26s/it]
Evaluating Damon Epoch: 28/100:  72%|███████▏  | 71/99 [04:13<02:22,  5.10s/it]
Evaluating Damon Epoch: 28/100:  73%|███████▎  | 72/99 [04:15<01:46,  3.95s/it]
Evaluating Damon Epoch: 28/100:  74%|███████▎  | 73/99 [04:16<01:21,  3.15s/it]
Evaluating Damon Epoch: 28/100:  75%|███████▍  | 74/99 [04:17<01:04,  2.57s/it]
Evaluating Damon Epoch: 28/100:  76%|███████▌  | 75/99 [04:19<00:56,  2.34s/it]
Evaluating Damon Epoch: 28/100:  77%|███████▋  | 76/99 [04:30<01:55,  5.03s/it]
Evaluating Damon Epoch: 28/100:  78%|███████▊  | 77/99 [04:32<01:27,  3.96s/it]
Evaluating Damon Epoch: 28/100:  79%|███████▉  | 78/99 [04:33<01:06,  3.15s/it]
Evaluating Damon Epoch: 28/100:  80%|███████▉  | 79/99 [04:35<00:53,  2.69s/it]
Evaluating Damon Epoch: 28/100:  81%|████████  | 80/99 [04:37<00:46,  2.46s/it]
Evaluating Damon Epoch: 28/100:  82%|████████▏ | 81/99 [04:47<01:29,  4.96s/it]
Evaluating Damon Epoch: 28/100:  83%|████████▎ | 82/99 [04:49<01:05,  3.85s/it]
Evaluating Damon Epoch: 28/100:  84%|████████▍ | 83/99 [04:50<00:51,  3.21s/it]
Evaluating Damon Epoch: 28/100:  85%|████████▍ | 84/99 [04:52<00:40,  2.68s/it]
Evaluating Damon Epoch: 28/100:  86%|████████▌ | 85/99 [04:53<00:33,  2.41s/it]
Evaluating Damon Epoch: 28/100:  87%|████████▋ | 86/99 [05:04<01:03,  4.89s/it]
Evaluating Damon Epoch: 28/100:  88%|████████▊ | 87/99 [05:06<00:47,  3.95s/it]
Evaluating Damon Epoch: 28/100:  89%|████████▉ | 88/99 [05:07<00:34,  3.16s/it]
Evaluating Damon Epoch: 28/100:  90%|████████▉ | 89/99 [05:09<00:26,  2.65s/it]
Evaluating Damon Epoch: 28/100:  91%|█████████ | 90/99 [05:10<00:20,  2.29s/it]
Evaluating Damon Epoch: 28/100:  92%|█████████▏| 91/99 [05:22<00:41,  5.19s/it]
Evaluating Damon Epoch: 28/100:  93%|█████████▎| 92/99 [05:23<00:28,  4.02s/it]
Evaluating Damon Epoch: 28/100:  94%|█████████▍| 93/99 [05:25<00:19,  3.21s/it]
Evaluating Damon Epoch: 28/100:  95%|█████████▍| 94/99 [05:26<00:12,  2.60s/it]
Evaluating Damon Epoch: 28/100:  96%|█████████▌| 95/99 [05:27<00:09,  2.29s/it]
Evaluating Damon Epoch: 28/100:  97%|█████████▋| 96/99 [05:39<00:15,  5.14s/it]
Evaluating Damon Epoch: 28/100:  98%|█████████▊| 97/99 [05:41<00:08,  4.01s/it]
Evaluating Damon Epoch: 28/100:  99%|█████████▉| 98/99 [05:42<00:03,  3.17s/it]
Evaluating Damon Epoch: 28/100: 100%|██████████| 99/99 [05:42<00:00,  2.34s/it]
                                                                               
Learning rate:  1e-05
---------------------------------------------
---------------------------------------------
Not Saving model: Best Val F1 =  0.37393912937681956  Current Val F1 =  0.334502752649058
Training Epoch 29/100

Training Epoch: 29/100:   0%|          | 0/548 [00:00<?, ?it/s]
Training Epoch: 29/100:   0%|          | 1/548 [00:03<34:29,  3.78s/it]
Training Epoch: 29/100:   0%|          | 2/548 [00:04<19:54,  2.19s/it]
Training Epoch: 29/100:   1%|          | 3/548 [00:06<15:49,  1.74s/it]
Training Epoch: 29/100:   1%|          | 4/548 [00:07<12:56,  1.43s/it]
Training Epoch: 29/100:   1%|          | 5/548 [00:08<11:35,  1.28s/it]
Training Epoch: 29/100:   1%|          | 6/548 [00:08<10:23,  1.15s/it]
Training Epoch: 29/100:   1%|▏         | 7/548 [00:09<10:06,  1.12s/it]
Training Epoch: 29/100:   1%|▏         | 8/548 [00:10<09:39,  1.07s/it]
Training Epoch: 29/100:   2%|▏         | 9/548 [00:12<09:56,  1.11s/it]
Training Epoch: 29/100:   2%|▏         | 10/548 [00:13<09:20,  1.04s/it]
Training Epoch: 29/100:   2%|▏         | 11/548 [00:14<09:23,  1.05s/it]
Training Epoch: 29/100:   2%|▏         | 12/548 [00:15<09:01,  1.01s/it]
Training Epoch: 29/100:   2%|▏         | 13/548 [00:16<09:03,  1.02s/it]
Training Epoch: 29/100:   3%|▎         | 14/548 [00:16<08:44,  1.02it/s]
Training Epoch: 29/100:   3%|▎         | 15/548 [00:17<08:45,  1.01it/s]
Training Epoch: 29/100:   3%|▎         | 16/548 [00:18<08:29,  1.05it/s]
Training Epoch: 29/100:   3%|▎         | 17/548 [00:19<08:49,  1.00it/s]
Training Epoch: 29/100:   3%|▎         | 18/548 [00:20<08:31,  1.04it/s]
Training Epoch: 29/100:   3%|▎         | 19/548 [00:21<08:40,  1.02it/s]
Training Epoch: 29/100:   4%|▎         | 20/548 [00:22<08:26,  1.04it/s]
Training Epoch: 29/100:   4%|▍         | 21/548 [00:23<08:34,  1.02it/s]
Training Epoch: 29/100:   4%|▍         | 22/548 [00:24<08:28,  1.03it/s]
Training Epoch: 29/100:   4%|▍         | 23/548 [00:25<09:01,  1.03s/it]
Training Epoch: 29/100:   4%|▍         | 24/548 [00:26<08:49,  1.01s/it]
Training Epoch: 29/100:   5%|▍         | 25/548 [00:27<08:57,  1.03s/it]
Training Epoch: 29/100:   5%|▍         | 26/548 [00:28<08:35,  1.01it/s]
Training Epoch: 29/100:   5%|▍         | 27/548 [00:29<08:46,  1.01s/it]
Training Epoch: 29/100:   5%|▌         | 28/548 [00:30<08:27,  1.02it/s]
Training Epoch: 29/100:   5%|▌         | 29/548 [00:31<08:35,  1.01it/s]
Training Epoch: 29/100:   5%|▌         | 30/548 [00:32<08:19,  1.04it/s]
Training Epoch: 29/100:   6%|▌         | 31/548 [00:33<08:28,  1.02it/s]
Training Epoch: 29/100:   6%|▌         | 32/548 [00:34<08:11,  1.05it/s]
Training Epoch: 29/100:   6%|▌         | 33/548 [00:35<08:22,  1.02it/s]
Training Epoch: 29/100:   6%|▌         | 34/548 [00:36<08:07,  1.05it/s]
Training Epoch: 29/100:   6%|▋         | 35/548 [00:37<08:20,  1.02it/s]
Training Epoch: 29/100:   7%|▋         | 36/548 [00:38<08:07,  1.05it/s]
Training Epoch: 29/100:   7%|▋         | 37/548 [00:39<08:19,  1.02it/s]
Training Epoch: 29/100:   7%|▋         | 38/548 [00:40<08:14,  1.03it/s]
Training Epoch: 29/100:   7%|▋         | 39/548 [00:41<08:46,  1.03s/it]
Training Epoch: 29/100:   7%|▋         | 40/548 [00:42<08:28,  1.00s/it]
Training Epoch: 29/100:   7%|▋         | 41/548 [00:43<08:38,  1.02s/it]
Training Epoch: 29/100:   8%|▊         | 42/548 [00:44<08:20,  1.01it/s]
Training Epoch: 29/100:   8%|▊         | 43/548 [00:45<08:27,  1.01s/it]
Training Epoch: 29/100:   8%|▊         | 44/548 [00:46<08:08,  1.03it/s]
Training Epoch: 29/100:   8%|▊         | 45/548 [00:47<08:15,  1.01it/s]
Training Epoch: 29/100:   8%|▊         | 46/548 [00:48<08:01,  1.04it/s]
Training Epoch: 29/100:   9%|▊         | 47/548 [00:49<08:11,  1.02it/s]
Training Epoch: 29/100:   9%|▉         | 48/548 [00:50<07:57,  1.05it/s]
Training Epoch: 29/100:   9%|▉         | 49/548 [00:51<08:05,  1.03it/s]
Training Epoch: 29/100:   9%|▉         | 50/548 [00:52<07:54,  1.05it/s]
Training Epoch: 29/100:   9%|▉         | 51/548 [00:53<08:03,  1.03it/s]
Training Epoch: 29/100:   9%|▉         | 52/548 [00:54<07:53,  1.05it/s]
Training Epoch: 29/100:  10%|▉         | 53/548 [00:55<08:19,  1.01s/it]
Training Epoch: 29/100:  10%|▉         | 54/548 [00:56<08:18,  1.01s/it]
Training Epoch: 29/100:  10%|█         | 55/548 [00:57<08:44,  1.06s/it]
Training Epoch: 29/100:  10%|█         | 56/548 [00:58<08:19,  1.02s/it]
Training Epoch: 29/100:  10%|█         | 57/548 [00:59<08:24,  1.03s/it]
Training Epoch: 29/100:  11%|█         | 58/548 [01:00<08:10,  1.00s/it]
Training Epoch: 29/100:  11%|█         | 59/548 [01:01<08:16,  1.02s/it]
Training Epoch: 29/100:  11%|█         | 60/548 [01:02<08:03,  1.01it/s]
Training Epoch: 29/100:  11%|█         | 61/548 [01:03<08:16,  1.02s/it]
Training Epoch: 29/100:  11%|█▏        | 62/548 [01:04<08:03,  1.00it/s]
Training Epoch: 29/100:  11%|█▏        | 63/548 [01:05<08:17,  1.03s/it]
Training Epoch: 29/100:  12%|█▏        | 64/548 [01:06<08:04,  1.00s/it]
Training Epoch: 29/100:  12%|█▏        | 65/548 [01:07<08:16,  1.03s/it]
Training Epoch: 29/100:  12%|█▏        | 66/548 [01:08<08:04,  1.01s/it]
Training Epoch: 29/100:  12%|█▏        | 67/548 [01:09<08:14,  1.03s/it]
Training Epoch: 29/100:  12%|█▏        | 68/548 [01:10<08:11,  1.02s/it]
Training Epoch: 29/100:  13%|█▎        | 69/548 [01:11<08:39,  1.09s/it]
Training Epoch: 29/100:  13%|█▎        | 70/548 [01:12<08:22,  1.05s/it]
Training Epoch: 29/100:  13%|█▎        | 71/548 [01:13<08:27,  1.06s/it]
Training Epoch: 29/100:  13%|█▎        | 72/548 [01:14<08:12,  1.04s/it]
Training Epoch: 29/100:  13%|█▎        | 73/548 [01:16<08:27,  1.07s/it]
Training Epoch: 29/100:  14%|█▎        | 74/548 [01:16<08:12,  1.04s/it]
Training Epoch: 29/100:  14%|█▎        | 75/548 [01:18<08:19,  1.06s/it]
Training Epoch: 29/100:  14%|█▍        | 76/548 [01:19<08:03,  1.02s/it]
Training Epoch: 29/100:  14%|█▍        | 77/548 [01:20<08:10,  1.04s/it]
Training Epoch: 29/100:  14%|█▍        | 78/548 [01:21<07:58,  1.02s/it]
Training Epoch: 29/100:  14%|█▍        | 79/548 [01:22<08:09,  1.04s/it]
Training Epoch: 29/100:  15%|█▍        | 80/548 [01:23<07:54,  1.01s/it]
Training Epoch: 29/100:  15%|█▍        | 81/548 [01:24<08:02,  1.03s/it]
Training Epoch: 29/100:  15%|█▍        | 82/548 [01:25<07:59,  1.03s/it]
Training Epoch: 29/100:  15%|█▌        | 83/548 [01:26<08:33,  1.10s/it]
Training Epoch: 29/100:  15%|█▌        | 84/548 [01:27<08:17,  1.07s/it]
Training Epoch: 29/100:  16%|█▌        | 85/548 [01:28<08:19,  1.08s/it]
Training Epoch: 29/100:  16%|█▌        | 86/548 [01:29<08:01,  1.04s/it]
Training Epoch: 29/100:  16%|█▌        | 87/548 [01:30<08:10,  1.06s/it]
Training Epoch: 29/100:  16%|█▌        | 88/548 [01:31<07:54,  1.03s/it]
Training Epoch: 29/100:  16%|█▌        | 89/548 [01:32<08:00,  1.05s/it]
Training Epoch: 29/100:  16%|█▋        | 90/548 [01:33<07:50,  1.03s/it]
Training Epoch: 29/100:  17%|█▋        | 91/548 [01:34<08:03,  1.06s/it]
Training Epoch: 29/100:  17%|█▋        | 92/548 [01:35<07:52,  1.04s/it]
Training Epoch: 29/100:  17%|█▋        | 93/548 [01:36<07:56,  1.05s/it]
Training Epoch: 29/100:  17%|█▋        | 94/548 [01:37<07:42,  1.02s/it]
Training Epoch: 29/100:  17%|█▋        | 95/548 [01:38<07:53,  1.05s/it]
Training Epoch: 29/100:  18%|█▊        | 96/548 [01:39<07:46,  1.03s/it]
Training Epoch: 29/100:  18%|█▊        | 97/548 [01:41<08:25,  1.12s/it]
Training Epoch: 29/100:  18%|█▊        | 98/548 [01:42<08:14,  1.10s/it]
Training Epoch: 29/100:  18%|█▊        | 99/548 [01:43<08:19,  1.11s/it]
Training Epoch: 29/100:  18%|█▊        | 100/548 [01:44<07:59,  1.07s/it]
Training Epoch: 29/100:  18%|█▊        | 101/548 [01:45<08:10,  1.10s/it]
Training Epoch: 29/100:  19%|█▊        | 102/548 [01:46<07:51,  1.06s/it]
Training Epoch: 29/100:  19%|█▉        | 103/548 [01:47<07:55,  1.07s/it]
Training Epoch: 29/100:  19%|█▉        | 104/548 [01:48<07:40,  1.04s/it]
Training Epoch: 29/100:  19%|█▉        | 105/548 [01:49<07:50,  1.06s/it]
Training Epoch: 29/100:  19%|█▉        | 106/548 [01:50<07:34,  1.03s/it]
Training Epoch: 29/100:  20%|█▉        | 107/548 [01:51<07:42,  1.05s/it]
Training Epoch: 29/100:  20%|█▉        | 108/548 [01:52<07:31,  1.03s/it]
Training Epoch: 29/100:  20%|█▉        | 109/548 [01:53<07:40,  1.05s/it]
Training Epoch: 29/100:  20%|██        | 110/548 [01:54<07:35,  1.04s/it]
Training Epoch: 29/100:  20%|██        | 111/548 [01:56<08:01,  1.10s/it]
Training Epoch: 29/100:  20%|██        | 112/548 [01:57<07:57,  1.10s/it]
Training Epoch: 29/100:  21%|██        | 113/548 [01:58<08:03,  1.11s/it]
Training Epoch: 29/100:  21%|██        | 114/548 [01:59<07:43,  1.07s/it]
Training Epoch: 29/100:  21%|██        | 115/548 [02:00<07:46,  1.08s/it]
Training Epoch: 29/100:  21%|██        | 116/548 [02:01<07:31,  1.04s/it]
Training Epoch: 29/100:  21%|██▏       | 117/548 [02:02<07:38,  1.06s/it]
Training Epoch: 29/100:  22%|██▏       | 118/548 [02:03<07:23,  1.03s/it]
Training Epoch: 29/100:  22%|██▏       | 119/548 [02:04<07:32,  1.06s/it]
Training Epoch: 29/100:  22%|██▏       | 120/548 [02:05<07:18,  1.03s/it]
Training Epoch: 29/100:  22%|██▏       | 121/548 [02:06<07:25,  1.04s/it]
Training Epoch: 29/100:  22%|██▏       | 122/548 [02:07<07:15,  1.02s/it]
Training Epoch: 29/100:  22%|██▏       | 123/548 [02:08<07:25,  1.05s/it]
Training Epoch: 29/100:  23%|██▎       | 124/548 [02:09<07:18,  1.03s/it]
Training Epoch: 29/100:  23%|██▎       | 125/548 [02:11<07:57,  1.13s/it]
Training Epoch: 29/100:  23%|██▎       | 126/548 [02:12<07:42,  1.10s/it]
Training Epoch: 29/100:  23%|██▎       | 127/548 [02:13<07:47,  1.11s/it]
Training Epoch: 29/100:  23%|██▎       | 128/548 [02:14<07:26,  1.06s/it]
Training Epoch: 29/100:  24%|██▎       | 129/548 [02:15<07:29,  1.07s/it]
Training Epoch: 29/100:  24%|██▎       | 130/548 [02:16<07:16,  1.04s/it]
Training Epoch: 29/100:  24%|██▍       | 131/548 [02:17<07:23,  1.06s/it]
Training Epoch: 29/100:  24%|██▍       | 132/548 [02:18<07:08,  1.03s/it]
Training Epoch: 29/100:  24%|██▍       | 133/548 [02:19<07:18,  1.06s/it]
Training Epoch: 29/100:  24%|██▍       | 134/548 [02:20<07:05,  1.03s/it]
Training Epoch: 29/100:  25%|██▍       | 135/548 [02:21<07:10,  1.04s/it]
Training Epoch: 29/100:  25%|██▍       | 136/548 [02:22<07:01,  1.02s/it]
Training Epoch: 29/100:  25%|██▌       | 137/548 [02:23<07:11,  1.05s/it]
Training Epoch: 29/100:  25%|██▌       | 138/548 [02:24<07:01,  1.03s/it]
Training Epoch: 29/100:  25%|██▌       | 139/548 [02:25<07:18,  1.07s/it]
Training Epoch: 29/100:  26%|██▌       | 140/548 [02:26<07:16,  1.07s/it]
Training Epoch: 29/100:  26%|██▌       | 141/548 [02:27<07:33,  1.11s/it]
Training Epoch: 29/100:  26%|██▌       | 142/548 [02:28<07:15,  1.07s/it]
Training Epoch: 29/100:  26%|██▌       | 143/548 [02:30<07:22,  1.09s/it]
Training Epoch: 29/100:  26%|██▋       | 144/548 [02:31<07:06,  1.05s/it]
Training Epoch: 29/100:  26%|██▋       | 145/548 [02:32<07:16,  1.08s/it]
Training Epoch: 29/100:  27%|██▋       | 146/548 [02:33<07:01,  1.05s/it]
Training Epoch: 29/100:  27%|██▋       | 147/548 [02:34<07:05,  1.06s/it]
Training Epoch: 29/100:  27%|██▋       | 148/548 [02:35<06:52,  1.03s/it]
Training Epoch: 29/100:  27%|██▋       | 149/548 [02:36<06:57,  1.05s/it]
Training Epoch: 29/100:  27%|██▋       | 150/548 [02:37<06:47,  1.02s/it]
Training Epoch: 29/100:  28%|██▊       | 151/548 [02:38<06:59,  1.06s/it]
Training Epoch: 29/100:  28%|██▊       | 152/548 [02:39<06:45,  1.02s/it]
Training Epoch: 29/100:  28%|██▊       | 153/548 [02:40<07:02,  1.07s/it]
Training Epoch: 29/100:  28%|██▊       | 154/548 [02:41<07:01,  1.07s/it]
Training Epoch: 29/100:  28%|██▊       | 155/548 [02:42<07:17,  1.11s/it]
Training Epoch: 29/100:  28%|██▊       | 156/548 [02:43<07:00,  1.07s/it]
Training Epoch: 29/100:  29%|██▊       | 157/548 [02:44<07:08,  1.10s/it]
Training Epoch: 29/100:  29%|██▉       | 158/548 [02:45<06:54,  1.06s/it]
Training Epoch: 29/100:  29%|██▉       | 159/548 [02:47<07:00,  1.08s/it]
Training Epoch: 29/100:  29%|██▉       | 160/548 [02:48<06:46,  1.05s/it]
Training Epoch: 29/100:  29%|██▉       | 161/548 [02:49<06:53,  1.07s/it]
Training Epoch: 29/100:  30%|██▉       | 162/548 [02:50<06:42,  1.04s/it]
Training Epoch: 29/100:  30%|██▉       | 163/548 [02:51<06:47,  1.06s/it]
Training Epoch: 29/100:  30%|██▉       | 164/548 [02:52<06:35,  1.03s/it]
Training Epoch: 29/100:  30%|███       | 165/548 [02:53<06:45,  1.06s/it]
Training Epoch: 29/100:  30%|███       | 166/548 [02:54<06:33,  1.03s/it]
Training Epoch: 29/100:  30%|███       | 167/548 [02:55<06:45,  1.06s/it]
Training Epoch: 29/100:  31%|███       | 168/548 [02:56<06:39,  1.05s/it]
Training Epoch: 29/100:  31%|███       | 169/548 [02:57<07:00,  1.11s/it]
Training Epoch: 29/100:  31%|███       | 170/548 [02:58<06:43,  1.07s/it]
Training Epoch: 29/100:  31%|███       | 171/548 [02:59<06:49,  1.09s/it]
Training Epoch: 29/100:  31%|███▏      | 172/548 [03:00<06:36,  1.05s/it]
Training Epoch: 29/100:  32%|███▏      | 173/548 [03:01<06:40,  1.07s/it]
Training Epoch: 29/100:  32%|███▏      | 174/548 [03:02<06:28,  1.04s/it]
Training Epoch: 29/100:  32%|███▏      | 175/548 [03:03<06:35,  1.06s/it]
Training Epoch: 29/100:  32%|███▏      | 176/548 [03:04<06:25,  1.04s/it]
Training Epoch: 29/100:  32%|███▏      | 177/548 [03:06<06:31,  1.05s/it]
Training Epoch: 29/100:  32%|███▏      | 178/548 [03:06<06:19,  1.03s/it]
Training Epoch: 29/100:  33%|███▎      | 179/548 [03:08<06:28,  1.05s/it]
